_id,title,content,authorType,authorId,tags,createdAt,updatedAt,likesCount,commentsCount
67565a39cfa24a6222f18067,ehvejovkmwuvenz,ieufllfkkljbybjemqfeqkpqavpdwausngsbysgrnrgzjakqoisjvzddtoglcsjddwxuzxfhwkxvyhubssxladuouffrmhhxeqht,Applicant,1234126,"['DevOps', 'AI', 'Cybersecurity']",2024-11-13,2024-11-15,90,48
67565a39cfa24a6222f18068,hxzvmurpqpfumqt,bhbstmzukkswncmrlnyjfgrtxtoegzuiunonfglkfbxrldswtudkxdmqsxckarzvgaiibsswvzqxiflefubsepcwgrqylrkogpfa,Applicant,1234154,['IoT'],2023-04-01,2023-04-09,74,12
67565a39cfa24a6222f18069,xodvxlvobjrzlbv,mgwwfpckmtrmqtrebucbifwfxerafeshxuijtihabxpakvmccnanqdxqekjlwpiuiwtvxxjrksalvdsyhpcauwavbzeuqbicqnuq,Recruiter,1234151,"['Blockchain', '5G', 'IoT', 'DevOps', 'Cybersecurity']",2023-11-12,2023-11-18,66,15
67565a39cfa24a6222f1806a,neznfqntdmoncdl,bgoelukpvdhbwmkuucceljhqhfszcotodispxotsfaucdrvuwutnyqbdtxltuygufidknahuvbfzggfdcwrwzsjsyvdfeefzzvuz,Applicant,1234066,"['5G', 'AI', 'Blockchain', 'IoT', 'Machine Learning']",2022-09-14,2022-09-24,45,35
67565a39cfa24a6222f1806b,kkbswkwnrevktdh,okithbyutcpyoshcbebnrrgxikejzckhyqksrusektjggwdymppvaezglaocxbqewdhlggkosmrpzjtpycpdzqlxkapbqxnsjdof,Recruiter,1234004,['Cybersecurity'],2022-08-01,2022-08-01,16,12
67565a39cfa24a6222f1806c,wfzaoyxtmyovdvl,rxgoqnojodmotnqfstgpzgibqyjabbxaclktnwevododghaxxtljmjpxtfjcgoxieldqqpkbzmjyflaxnlvtihdmequlwvsouqqx,Recruiter,1234092,"['IoT', 'AI', 'Quantum Computing', 'Big Data']",2022-02-13,2022-02-16,58,47
67565a39cfa24a6222f1806d,whzdvgwcvgmqlsn,acqhiokpsqrypdwtfsoonoirxowumonlfjstobqpuntrjhoffixsnqfkwudabxzbcoebemkpfldbbbohqsaqoahttithbdpbowjo,Applicant,1234194,"['Cybersecurity', 'Quantum Computing']",2023-03-09,2023-03-11,20,33
67565a39cfa24a6222f1806e,ckaajcggydfowhf,geoovlsobbhdeigzrucbfktlysuguwqtmgadoueplugggpljbjmgvtmeapopyqqbgkpeqpfwlrnvxzrywrheanezkqzjgwlnqplg,Applicant,1234146,"['DevOps', 'Big Data', 'AI']",2023-07-10,2023-07-18,85,7
67565a39cfa24a6222f1806f,yhvdobjgfvaywki,jyfkqhvxpngdgfjedackcmklvrqeiypshyrdpjkgxtwsajbgleahuntchhrexydegklvyvbwbujidmqwnkwdlzwxkrlfdslnyspa,Recruiter,1234061,['Blockchain'],2022-03-03,2022-03-03,38,50
67565a39cfa24a6222f18070,wyjnwzuumdntjmi,bbwgpdfaxitovgqgeguyoadnlrfuxpmrovkbevjenbuwnkmlgquwcmscmomegwtdvohznfhfbmiwyzriuldjdfvvineewbpdcwya,Recruiter,1234075,"['Cloud Computing', 'Big Data', '5G']",2024-09-19,2024-09-22,22,35
