_id,name,description,industry,location,followers,createdAt,website
67565a3c9bcf2fa59edf3a36,Slack,brmmcyrabkixyiocnynzqnfpqsjyzdzmbrpwdgtwqrtfiehesq,Construction,Indiana,606,2024-05-02,https://nstkqvdkmd.com
67565a3c9bcf2fa59edf3a37,Oracle,ntazqdfpqcwxnzxvvtcdddizllxnatewevhlynexzvqkptcvhj,Finance,Wyoming,389,2023-03-19,https://qlhgskgpsp.com
67565a3c9bcf2fa59edf3a38,Cisco,tcxvokfipfurftzojhxpfofwwbgxkfccqvvljhdgdtxzitkkgk,Construction,South Carolina,159,2023-12-01,https://bvauldrwhn.com
67565a3c9bcf2fa59edf3a39,GitHub,ptjbpukiijxrtacmhljqqfnaeacrcqhszxavhffszhatzcuftx,Transportation,Hawaii,668,2022-04-08,https://fkvbwvzekv.com
67565a3c9bcf2fa59edf3a3a,Facebook,ojmddvtqcjexpxrkkwsthsxgjdvkwkkmncifpytivvqkbnozkz,Real Estate,New Jersey,794,2023-06-15,https://dhtgghedoo.com
67565a3c9bcf2fa59edf3a3b,GitHub,xzxohumnqsjeotqjoyzwtvilphkylugchluwhmqigkitftcncb,Healthcare,Maryland,125,2022-06-08,https://otjjkgmuzw.com
67565a3c9bcf2fa59edf3a3c,Cisco,pyzprlljiadqmkiigmwpimakllwvxfhbeepxrqyvsylujnpvye,Healthcare,California,496,2023-05-16,https://pjtvbdrudj.com
67565a3c9bcf2fa59edf3a3d,Acer,eqktfdijsyfqgcalpxunltddmybofoiiewjlyfvtdiumzozfjp,Hospitality,Georgia,360,2024-10-13,https://ntujhcywwi.com
67565a3c9bcf2fa59edf3a3e,Slack,yfjpzugseaxotxfnrsfrwirlkyshavofskjkfaybyowocicwor,Healthcare,Maine,416,2023-02-12,https://ybtnyfgyeq.com
67565a3c9bcf2fa59edf3a3f,Palantir,eqpqivslnknjyoqugfarvlekvgmdddaoitvvlulkyltvgmzdwl,Manufacturing,Florida,252,2024-06-03,https://ykckrzpapr.com
67565a3c9bcf2fa59edf3a40,Salesforce,ukmvafogpzlamxabkckhsczsiqmxzxojgvphnchakipbqzscrl,Technology,Kansas,525,2024-11-22,https://ucmyeibeoe.com
67565a3c9bcf2fa59edf3a41,Tencent,rrwuenaislcpqmnrsjboemlsgcucwxiusphlahtwdkshukiwsy,Healthcare,Michigan,499,2022-06-17,https://ancwyldixo.com
67565a3c9bcf2fa59edf3a42,Samsung,wzcxnzmojczlrgbvzhcagfyfvktkbrpiexexqxesptmnsivocl,Hospitality,Minnesota,612,2022-07-21,https://gxmfkggfwn.com
67565a3c9bcf2fa59edf3a43,Acer,fdkpgphyymkxdezualcarskgtjosftmhojwqrftjfihwbcruqc,Transportation,New Hampshire,103,2022-10-29,https://egcmiqdpky.com
67565a3c9bcf2fa59edf3a44,NVIDIA,mslhupibuvwkzsqdudekqccjxxewdhqqloabgdvkjwiuwqypav,Manufacturing,Minnesota,632,2023-10-18,https://yzlrsqxxyi.com
67565a3c9bcf2fa59edf3a45,HP,htemdltsnymcfcwgiqbnsugsrudbzzlzrenwuemjlvuvinhite,Education,New Jersey,980,2023-09-30,https://cqfftowawy.com
67565a3c9bcf2fa59edf3a46,LinkedIn,yhatgesypphdrisitohijkcfsxvlvjwvawexmmzauiquicxhtv,Finance,Delaware,711,2024-09-21,https://lecnlgamqk.com
67565a3c9bcf2fa59edf3a47,Slack,tahkvhpricrkgylucwfsjnqgkjnefuoduoludmfgnkpyrjskxi,Real Estate,Texas,916,2024-07-03,https://ixrefbmxgh.com
67565a3c9bcf2fa59edf3a48,Adobe,ffrvqpwtlyuhoeetpvyhulvojljjkniahhfkureeowyjcgdqgc,Manufacturing,Idaho,941,2022-07-14,https://ugyjduzuaq.com
67565a3c9bcf2fa59edf3a49,GitHub,cjenvqujlmyfxttfmgblnicahyngejfnszpylgomheyxllbqns,Healthcare,Illinois,661,2022-07-22,https://lvkypmqqub.com
67565a3c9bcf2fa59edf3a4a,Xiaomi,vpzbvhxkrctkqivxqxqmkaxtaiquhqxrlrhdzkkuwodsvimnrp,Manufacturing,Oklahoma,780,2024-02-22,https://lnfvftdonl.com
67565a3c9bcf2fa59edf3a4b,Toshiba,njsdxnrywqtvuieyzrqjoutmdvlbsmnhiqqfdkwokisklibgla,Technology,New Hampshire,455,2022-06-29,https://semweatkdf.com
67565a3c9bcf2fa59edf3a4c,GitHub,dcgphiwlbpexnvoffeucobggloeqruzmbhgxkhywpbtsxcfjpt,Healthcare,Delaware,223,2022-07-05,https://fwrflxptck.com
67565a3c9bcf2fa59edf3a4d,Oracle,xtbboubixxmlcxryuoecnlbutswhwfzppavxvdjvjjgeskkuxj,Retail,New Jersey,177,2023-01-26,https://zvdsnnqmki.com
67565a3c9bcf2fa59edf3a4e,Adobe,fsqrrgzajgtjlpsrowcxqnkoacawwtqsslqlqfiqrucazioilz,Education,Pennsylvania,557,2024-02-10,https://wqlfjnznsv.com
67565a3c9bcf2fa59edf3a4f,ASUS,konajadwmkxqcsdpxpvasngvaazbvtmgmizeipzkscovgxejop,Education,New Hampshire,302,2023-09-28,https://tmidpnvjmx.com
67565a3c9bcf2fa59edf3a50,HP,bnmkgogdqjfaqsdepmtqwpxpruguymjqzkvdwuymigciocdyys,Real Estate,Kentucky,285,2023-12-30,https://qkefwuewgl.com
67565a3c9bcf2fa59edf3a51,GitHub,jgnjmsdivdagzfmyxzjgjjevexddxnkzshwknenujqufsbcsou,Technology,Montana,139,2023-03-30,https://efhssprorr.com
67565a3c9bcf2fa59edf3a52,Salesforce,ryzgdildfjtngqakiwnrkhxbsifzmvzkhzlngfodtvfwkvxenu,Transportation,Indiana,454,2024-05-10,https://eudvvthctf.com
67565a3c9bcf2fa59edf3a53,Spotify,yowublnbbrigwifeahyzcqxjvaynxqeinkuforqgggbkpmgsst,Manufacturing,Florida,752,2023-08-19,https://qsimdvnsba.com
67565a3c9bcf2fa59edf3a54,Google,brmjapxfeoufzgkyyikjcpojjsntxacecyzggeovyfvbfglyth,Construction,Georgia,67,2023-03-02,https://fbtiuvmvlc.com
67565a3c9bcf2fa59edf3a55,IBM,irzanesotoufdensmowuimvueykitcigzafnfecqevipzvuwug,Education,West Virginia,100,2024-11-06,https://xfetlynkfh.com
67565a3c9bcf2fa59edf3a56,Tencent,stnpyzjhyzcgaxgobbdtxyunagwlujfpzbyqbmuysiymzyfkoq,Finance,Kentucky,774,2023-12-24,https://nlxbvdmzar.com
67565a3c9bcf2fa59edf3a57,Dell,jeggsvrmacvxrkakjgtasdrgpxrhfqvubsarerrfanmkqmqpuu,Transportation,North Carolina,760,2023-08-13,https://dkikgxakvc.com
67565a3c9bcf2fa59edf3a58,Xiaomi,hhmniaeurxavbppewzmtodqkagyosexywcwdsnnutebudspnaw,Real Estate,Arizona,81,2023-02-11,https://qhineztjpv.com
67565a3c9bcf2fa59edf3a59,LinkedIn,zdjottbwfplhhtthslqslomqatkbeptcocfbnymxouzgalrjdk,Transportation,Tennessee,608,2022-01-16,https://bqtksdcwfa.com
67565a3c9bcf2fa59edf3a5a,Qualcomm,ctdpljcwvqgfoenunctcfvzktbfigcadglbtmtmquelubcanhy,Manufacturing,Massachusetts,984,2023-03-25,https://gumpebzokj.com
67565a3c9bcf2fa59edf3a5b,Sony,cbotfzcgecmevpsldonzdffixozmbmiccohtvorkwlbtgqcqca,Healthcare,South Dakota,869,2022-03-22,https://gdlzgkcrdm.com
